accuracy,precision,recall,f1,balanced_accuracy,roc_auc,pr_auc,brier,calibration_intercept,calibration_slope,tn,fp,fn,tp,model,evaluation,fold
0.718,0.7376052385406923,0.6762435677530018,0.705592841163311,0.7179761528085398,0.7808394794577892,0.760622214470945,0.19251504946454037,-0.013150607754064151,1.0428511118827504,5321,1683,2265,4731,LR,held-out,
0.7232142857142857,0.7266521423384168,0.7151229273870783,0.720841437936748,0.7232096647215231,0.7848422766831924,0.7672789410112666,0.18686457002726262,-0.011456418060337335,0.9702744942108319,5122,1882,1993,5003,Decision Tree,held-out,
0.7236428571428571,0.7494814105632679,0.6713836477987422,0.7082862097564654,0.7236130117920039,0.7908885847799461,0.7741227564201488,0.18585620713858497,-0.009163623484153624,1.0286975690742401,5434,1570,2299,4697,Bagged Trees,held-out,
0.7260714285714286,0.7700324619853067,0.6442252715837622,0.7015331932446106,0.726024686048877,0.7932247283999113,0.7792775105575693,0.18468577090209126,-0.011155596118521648,1.0111866563368919,5658,1346,2489,4507,Random-Subspace Forest,held-out,
0.7292857142857143,0.7756189821182944,0.6447970268724986,0.7041835778957228,0.729237462608151,0.7942435450591168,0.7801552485499624,0.18404562101479788,-0.010228517742657138,1.0334310348538116,5699,1305,2485,4511,Extra-Randomized Trees,held-out,
0.5856428571428571,0.724034495688039,0.27601486563750716,0.39966883990479146,0.5854660279072744,0.6926103690156307,0.6707818137282306,0.301741610962255,0.31612750817986623,0.2877147885557204,6268,736,5065,1931,Gaussian NB,held-out,
0.7289285714285715,0.7688560389719469,0.6542309891366496,0.7069271758436946,0.7288859114729507,0.7929031160499971,0.7735054120164426,0.18469079801645177,0.03655753386927163,1.0943571125065734,5628,1376,2419,4577,LACVE+,held-out,
0.7198080054855576,0.7405146506386175,0.6762435677530018,0.7069212838443609,0.7197818832426136,0.7842522019729231,0.7668012147740276,0.19167211852261778,0.0028833180328713373,1.1362611903688278,8911,2763,3775,7885,LR,5-fold CV,1
0.7287648924316448,0.7666833416708354,0.6572041166380789,0.707734934195336,0.7287219829378504,0.7879921691956823,0.7773817179616457,0.18441574145603812,-0.003807071037578428,1.0137312737800712,9342,2332,3997,7663,Decision Tree,5-fold CV,1
0.7284649010028285,0.762214342001576,0.6636363636363637,0.7095176966807263,0.7284260283146697,0.7947058247043539,0.7825674707333719,0.18335090229182294,0.0052876607331633005,1.0764540652186259,9260,2414,3922,7738,Bagged Trees,5-fold CV,1
0.7348932887631782,0.7769682250556568,0.6584905660377358,0.7128400334230804,0.7348474759261834,0.7975940949834718,0.786619357000517,0.18186812885735004,0.0022271466743032796,1.0647143285939629,9470,2204,3982,7678,Random-Subspace Forest,5-fold CV,1
0.7363503899888575,0.7678467224275433,0.6771012006861064,0.7196244644973111,0.7363148628066475,0.7990639796812844,0.7858903503139478,0.18145613341205977,0.005790383156720608,1.069672681876692,9287,2387,3765,7895,Extra-Randomized Trees,5-fold CV,1
0.5890974543584468,0.7144039735099338,0.2960548885077187,0.4186272131942761,0.5889217392684216,0.6824388086175286,0.6645895485163318,0.2891412385094122,0.2392678329191735,0.27760800785091755,10294,1380,8208,3452,Gaussian NB,5-fold CV,1
0.7353218479472015,0.7730531766580363,0.6657804459691252,0.7154179338309833,0.7352801493165825,0.7975299965823981,0.781606675170195,0.18235019369812266,0.04970300999448563,1.1436860369935151,9395,2279,3897,7763,LACVE+,5-fold CV,1
0.7172366503814177,0.7370294062558531,0.6749571183533448,0.704628883516877,0.7172112985976078,0.7806199714896189,0.7607690877320654,0.19384733528114723,0.011827461504112855,1.1767935036418047,8866,2808,3790,7870,LR,5-fold CV,2
0.725164995285849,0.726966000519076,0.7206689536878216,0.7238037813859339,0.7251622993554749,0.7838010961597969,0.7699701745779992,0.18686863796455574,-0.0010220701793403307,0.9651305243058901,8518,3156,3257,8403,Decision Tree,5-fold CV,2
0.7246935801834233,0.7646583097452487,0.6487135506003431,0.7019302152932443,0.7246480208029984,0.7914130549452228,0.7748233022699447,0.18587956073539408,0.0019024908643491484,1.0259962024301374,9346,2328,4096,7564,Bagged Trees,5-fold CV,2
0.7264506728379189,0.7698680576864069,0.645540308747856,0.7022437841115828,0.7264021571150621,0.7933624985343689,0.777316056789644,0.18474741796069888,0.0012370314931158866,1.0084719968255162,9424,2250,4133,7527,Random-Subspace Forest,5-fold CV,2
0.7264935287563212,0.7717816683831102,0.6427101200686106,0.7013570425830604,0.7264432902895734,0.794218926637929,0.7791060938339841,0.18423300023262307,0.002437301729966314,1.014025604194543,9458,2216,4166,7494,Extra-Randomized Trees,5-fold CV,2
0.5922687923202195,0.7200574241181296,0.30111492281303603,0.42464925012094823,0.5920942097361394,0.6935516126937314,0.6727708514793497,0.28300234313749245,0.22819584291251885,0.28879169128498283,10309,1365,8149,3511,Gaussian NB,5-fold CV,2
0.7280791977372075,0.7703183806326925,0.6494854202401372,0.7047601321483411,0.7280320710931713,0.7941041005051175,0.778023375370709,0.18447458986120788,0.04512723073494088,1.0924631705561583,9416,2258,4087,7573,LACVE+,5-fold CV,2
0.724069946854106,0.7462039045553145,0.6786173771335449,0.710807654298805,0.7240426901087924,0.7878266179646916,0.7665495806246981,0.19017666977486614,0.002018601878213539,1.0652250207644216,8982,2691,3747,7912,LR,5-fold CV,3
0.7263843648208469,0.7254080847790787,0.7280212711210224,0.7267123287671233,0.7263853464317526,0.7896507340245994,0.7751230654882647,0.18438814232832504,0.0010345414942055289,1.0149907548137749,8460,3213,3171,8488,Decision Tree,5-fold CV,3
0.7253128750214298,0.7474547511312217,0.6800754781713697,0.7121749674406072,0.7252857473097918,0.7956544369976887,0.7785577403906941,0.18358269520171777,0.006633660937267732,1.0737551436895354,8994,2679,3730,7929,Bagged Trees,5-fold CV,3
0.7310560603463055,0.7715899919289749,0.6559739257226177,0.709100180798294,0.7310110355075865,0.7979354307412955,0.7807618143096302,0.18221330453868317,0.0033293365624764374,1.0630594714046815,9409,2264,4011,7648,Random-Subspace Forest,5-fold CV,3
0.734656266072347,0.7591960561243838,0.6868513594647911,0.721214031611654,0.7346275986906754,0.7983152669397088,0.7825771391378656,0.1819013593061503,0.004078573247982033,1.0662591885662667,9133,2540,3651,8008,Extra-Randomized Trees,5-fold CV,3
0.5887193553917367,0.7311225632982299,0.2798696286130886,0.4047884877806724,0.5885341460978576,0.6969574682579345,0.6715625114025106,0.29459014686326035,0.26899435691669854,0.27624738934117565,10473,1200,8396,3263,Gaussian NB,5-fold CV,3
0.7320846905537459,0.7704,0.6607770820825114,0.7113901842190314,0.7320419292019684,0.7978138176155954,0.7782692216046646,0.1825741292845247,0.05472326339409751,1.1400554337485778,9377,2296,3955,7704,LACVE+,5-fold CV,3